# conda environments:
#
base                  *  /afs/cern.ch/work/c/csutanta/miniconda3
adqm_analysis            /afs/cern.ch/work/c/csutanta/miniconda3/envs/adqm_analysis
autodqm-ml               /afs/cern.ch/work/c/csutanta/miniconda3/envs/autodqm-ml
htoaa                    /afs/cern.ch/work/c/csutanta/miniconda3/envs/htoaa
metaStudies              /afs/cern.ch/work/c/csutanta/miniconda3/envs/metaStudies
p3_sp4                   /afs/cern.ch/work/c/csutanta/miniconda3/envs/p3_sp4

# conda environments:
#
base                     /afs/cern.ch/work/c/csutanta/miniconda3
adqm_analysis            /afs/cern.ch/work/c/csutanta/miniconda3/envs/adqm_analysis
autodqm-ml               /afs/cern.ch/work/c/csutanta/miniconda3/envs/autodqm-ml
htoaa                 *  /afs/cern.ch/work/c/csutanta/miniconda3/envs/htoaa
metaStudies              /afs/cern.ch/work/c/csutanta/miniconda3/envs/metaStudies
p3_sp4                   /afs/cern.ch/work/c/csutanta/miniconda3/envs/p3_sp4

Python 3.6.8
/bin/python
/bin/python3
# packages in environment at /afs/cern.ch/work/c/csutanta/miniconda3/envs/htoaa:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
abseil-cpp                20210324.2           h9c3ff4c_0    conda-forge
absl-py                   1.0.0              pyhd8ed1ab_0    conda-forge
aiohttp                   3.8.1            py38h497a2fe_0    conda-forge
aiosignal                 1.2.0              pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
awkward                   0.15.0             pyhd3deb0d_0    conda-forge
blinker                   1.4                        py_1    conda-forge
brotli                    1.0.9                h7f98852_6    conda-forge
brotli-bin                1.0.9                h7f98852_6    conda-forge
brotlipy                  0.7.0           py38h497a2fe_1003    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                4.2.4              pyhd8ed1ab_0    conda-forge
certifi                   2021.10.8        py38h578d9bd_2    conda-forge
cffi                      1.15.0           py38h3931269_0    conda-forge
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
click                     8.0.4            py38h578d9bd_0    conda-forge
cryptography              36.0.1           py38h3e25421_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
expat                     2.4.7                h27087fc_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
